0,2834146886.mp4,TN,what does the white dog do after going to the cushion?,2,['drink again', 'shake its body', 'smells the black dog', 'wagging tail', 'touch lady in blue stripes'],3
142,2871995580.mp4,TN,what did the man do after the boy took a stick toy and the ball from the basket of toys?,4,['adjust toy', 'put ball into hole again', 'swing his arm', 'laughing', 'watch the boy'],4
147,5766018720.mp4,TN,what did the baby do after she picked up the toy guitar?,2,['look around', 'waves her hand', 'look at toy guitar', 'daydream', 'sing'],2
148,4164771889.mp4,TN,what does the boy in blue pants do after falling backwards?,0,['play with sand', 'go to the lady', 'lost balance', 'spread his arms out', 'stunned for awhile'],3
150,8557532213.mp4,TP,what did the boy in yellow do before he passed the ball to the boy in blue?,4,['chase up the ball', 'pick something up from ground', 'look to the left', 'look at camera', 'kick it up'],3
152,11565498775.mp4,TN,what does the boy do after moving closer to the man?,1,['grab the back of his chair', 'hold s the rod', 'cooking', 'happy', 'eat food'],None
154,2712662377.mp4,TC,what are the turtles doing?,3,['playing with orange toy', 'cap', 'happy', 'eating', 'looking somewhere'],3
156,8277866423.mp4,TC,what did the black dog do when seeing the brown dog bark continuously?,4,['walk faster', 'sits down', 'bite grey dog', 'roll around', 'barked back'],4
157,6592821115.mp4,TC,what did the adult with a ring do when the baby in polkadot it approaching her?,0,['reach hand out', 'hit baby', 'pass toy to baby', 'push baby', 'cover baby with towel'],2
158,4774302357.mp4,TC,how are the men in the video positioned?,4,['sliding down a slope', 'sleeping', 'standing', 'playing an instrument', 'sitting'],4
159,4006608424.mp4,TN,how did the boy react after the man fell off the swing?,1,['raise his hand', 'lie on man s stomach', 'smell the toy', 'man pulls him forward', 'hold the swing'],None
162,5801184682.mp4,TN,what does the human do after carrying up the cat?,3,['turns over', 'move away', 'push it', 'place cat on carpet', 'caress cst'],3
163,5173770364.mp4,TN,what does the baby do after removing her face from the adult s leg the second time?,2,['shake its body', 'dancing', 'put both hands on it', 'jumps', 'touch the toy'],4
164,6582763207.mp4,TC,where did the lady with microphone put her right hand as she sang?,1,['pocket', 'hip', 'point at table', 'play guitar', 'back'],1
165,5940941487.mp4,TC,what is the boy in green doing?,4,['construct toy structure', 'wrestling', 'running round', 'bowling', 'dancing'],4
166,5349766264.mp4,TN,what did the lady do after the man in black checkered shirt looked at her and did some hand gesture?,0,['makes noise with a spoon', 'bite her lips', 'rubbing her head', 'smile', 'looking into temple'],1
167,7691172922.mp4,TC,how did the lady reward the dog for coming to her?,1,['touch lady s head', 'plays with her', 'hold the dog down', 'move trolley backwards', 'try to lick her face'],0
168,2920952624.mp4,TN,what does the shorter woman do after putting her left hand into a bag?,1,['pick up bag', 'throw ingredients into pot', 'happy', 'look around', 'talk to the girl'],1
169,5635265624.mp4,TC,what did the baby do as soon as he got the white puzzle from the woman?,2,['turn back to window', 'place it on the top', 'return it back', 'tap the toy a few times', 'put into box'],3
170,8177965766.mp4,TC,what does the man on stage do while the lady sings?,1,['confident', 'sit on sofa and listen', 'happy', 'they are happy', 'observe'],4
171,7571121368.mp4,TN,what did the lady in pink do after the child walked to the middle of the bridge?,2,['for children to play', 'pass girl something', 'waited for child', 'nervous', 'stop rowing'],2
172,5875535585.mp4,TC,what does the man singing do with the microphone stand at the start while singing?,1,['put it aside', 'hold microphone stand', 'kick the stand away', 'sway along with music', 'shake his body vigorously'],1
173,7059877301.mp4,TN,what did the brown dog do after it came near the light brown dog?,0,['smell its head', 'chasing the brown dog', 'chase', 'look at that direction', 'lick brown dog s ear'],0
174,3402648543.mp4,TC,what are the small dogs doing when the big dog is standing still?,1,['look up', 'suck', 'running around box', 'bite toy bone', 'move head closer'],4
175,8457210773.mp4,TP,what did the black dog do before it stood up at the end?,2,['mount the black dog', 'chase the dog', 'push dog', 'gesture to dog', 'look at him'],3
176,4164771889.mp4,TC,how does the boy being buried react to the boy in red scooping sand on his leg?,1,['drops the sand', 'raised his head to look', 'grab some sand', 'try cracking other parts of crab', 'building a sandcastle'],1
178,5427285434.mp4,TC,what was the person opposite the boy doing as the boy was dancing near the end?,2,['jump down', 'look at her', 'dancing too', 'watching', 'stand and watch'],4
179,9917882506.mp4,TC,what does the boy do while the girl was stationary in the middle?,0,['stands still at back', 'clap his hands', 'sit still', 'sit up then lie on her', 'swing'],2
180,4024008346.mp4,TN,what does the child do after the man passes him the balloon at the beginning?,1,['try to catch it', 'move balloon around', 'smile', 'play with baby s hands', 'laugh'],1
181,4770216656.mp4,TC,what does the boy hold onto while sitting on the tyre?,3,['smile at the cameraman', 'attack dog', 'lift up the tyre', 'chains holding the swing', 'wave at the man'],3
183,7605329840.mp4,TP,what was the girl in black doing before she stood up near the end?,0,['blowing', 'walk', 'happy', 'remove the toys from box', 'blue jacket'],3
184,3345608051.mp4,TC,what are the men doing beside the dogs?,3,['pulling dog away', 'patting the dog', 'feeding', 'encourage dogs to fight', 'throwing balls'],1
185,6793786769.mp4,TC,what did the boy do when the train moved away in the middle of the video?,1,['stood up', 'wait for it to come back', 'kick the tank', 'chase after it', 'lift bottle to drink'],3
186,4036955771.mp4,TN,what did the girl in red and blue do after walking in front of the performers?,0,['turn back', 'take video', 'adjust boy s position', 'pat her head', 'flipping the pages'],3
187,3655906094.mp4,TC,what is the man in beret doing with his trumpet facing the bushes?,1,['walks away', 'practicing', 'beat boxing', 'push boy', 'sing into mic'],1
188,8208035645.mp4,TN,what does the boy do after going downslope at the start?,4,['wave at girl', 'take kite from man', 'stop the bicycle', 'unhappy', 'cycle towards left'],4
189,3345608051.mp4,TC,how do the men react when the dogs go near to them?,4,['hold their paws', 'caress dog', 'they throw sticks at the dogs', 'they take out their camera', 'move away'],4
191,3026084730.mp4,TC,what did the person with brown tie do as the man in the middle was speaking?,1,['reached for his water', 'look towards the man speaking', 'nod their heads', 'look down at his phone', 'put a thumb up'],2
193,[phone].mp4,TN,what did the man in white do after he pushes the man in black on stage?,4,['clap', 'looking around', 'playing piano', 'bleed', 'hand gesture'],0
194,2990321092.mp4,TC,who finished the food first?,0,['the man in white', 'girl with funny face', 'man with cap', 'man in black', 'the man next to the oven'],None
195,3427674558.mp4,TC,what happened at the back of stage when someone walked past the camera?,1,['lights on the stage blink', 'someone sat down', 'playing piano', 'walk back into room', 'take something'],3
198,5256928210.mp4,TC,what does the man wear on his head?,1,['scarf', 'cap', 'turban', 'spectacles', 'scarf'],1
199,7508439506.mp4,TC,what is the man doing while the boy plays with the baby?,4,['put into his mouth', 'football', 'unwrapping a gift', 'smile', 'lying down'],4
200,4935987905.mp4,TC,what is the white dog doing as it hid in the bushes?,3,['walk and look around', 'sleeping', 'turned back around', 'smelling leaves', 'run to boy'],3
202,7961460440.mp4,TC,what sport is the man doing in the video?,1,['frisbee', 'coming down', 'rafting', 'skateboarding', 'adjusting carpet'],3
204,4276006683.mp4,TN,what does the cat do after pushing the finger of the person at the end?,3,['lick the ears', 'run towards the camera', 'leave the bed', 'ran away', 'push it'],None
205,3321261856.mp4,TN,what did the golden cat do after standing at the side of the wall for a while?,3,['walks across', 'pet cat more', 'lick mouth', 'sat down', 'cleans the toilet bowl'],None
206,11541421563.mp4,TN,what does the man in orange do after the woman in brown looks at him at the start?,3,['perform a fire trick', 'annoints her', 'walk same direction as woman', 'point at book', 'attentively'],2
207,8171216955.mp4,TC,what did the boy do in the middle of the video?,1,['to move closer', 'hides below the table', 'lying on his stomach', 'crossing the road', 'playing with toy'],4
208,6621511673.mp4,TN,what does the baby do after the man points at a specific magnet on the tree?,3,['sit behind her and guide her', 'moves his hand', 'move', 'do action of the magnet', 'stand up'],3
209,5702201498.mp4,TC,what is the man hugging while sleeping?,1,['shirt', 'black pillow', 'cat', 'yellow pillow', 'toys'],4
211,5134317883.mp4,TN,how does the man in red react after taking out a pulp near the end?,0,['smiles', 'keep it on the side', 'walk to the window', 'walk away to the gate', 'attach man on ground to him'],0
212,4087013668.mp4,TN,what did the lady in pink shirt do after the baby threw the peels out?,1,['hold a cross sign', 'scratch arms', 'sits down', 'take a blue mini bucket', 'touch the baby s arm'],4
213,6143391925.mp4,TN,what did the baby do after she pointed at the television?,1,['step off pad', 'lean on the lady', 'touch baby', 'touch baby s foot', 'flail around'],4
214,4075791856.mp4,TC,what did the lady in front of the microphone do as the man beside her is talking?,0,['moving the papers', 'nodding', 'listening', 'looks at him', 'smiling'],1
215,6239210933.mp4,TP,what does the child look at before drawing on the pink toy?,3,['book', 'phone', 'camera', 'laptop', 'art works'],3
219,3078294001.mp4,TC,what does the man in black do as the man in white was standing behind him at the start?,0,['posing', 'pass paper to woman', 'video the dogs eating', 'stand on ladder', 'hold the man s hand'],4
220,8188651630.mp4,TN,what does the cat do right at the end after the human s foot rubbed its cheeks and face?,2,['stand still', 'lick the ears', 'sniff it', 'sat down', 'walks across'],2
221,2495861393.mp4,TC,what is the activity being carried out?,2,['canoeing', 'conference call', 'cooking', 'sled pulling', 'boat surfing'],2
222,5879651428.mp4,TC,how is the man in white positioned while playing his instrument?,2,['standing beside man in yellow', 'beside the cage', 'sitting down', 'knee on floor', 'standing on chair'],2
223,5913180144.mp4,TC,what happens to the man in grey when the man in blue socks jump onto the man in grey?,3,['dog jumped onto him', 'he walk away', 'goes away', 'carry him', 'dog barked at him'],3
224,12392885583.mp4,TP,what did the man wearing the grey jacket do before the baby got the pacifier?,2,['carry baby up', 'turn away', 'watch', 'swing her arms', 'move it closer to the kid'],2
225,3861485381.mp4,TC,what did the other animals do when the first went into the forest?,0,['followed the first', 'stare around', 'showing it to the baby', 'stay still', 'lie down'],0
226,4444192938.mp4,TN,what did the girl in pink do after she touched the boy in red s bag?,3,['come out from behind the curtains', 'taps water with her foot', 'bite the doll s legs', 'put both hands by her side', 'looked at the ground'],4
227,3107742409.mp4,TC,how does the baby react to the man moving forward and backward at the start?,2,['he goes out', 'lie down', 'laugh and smile', 'he throws a tantrum', 'he starts to cry'],2
228,4263096481.mp4,TP,what did the man do before he cut the fish sideways?,2,['wriggle around', 'interested', 'cut fish head', 'pull it up', 'moved its body'],2
229,2833209794.mp4,TC,what are the ladies shown at the other side of the escalator doing?,1,['watch television', 'going down by escalator', 'look at the banners', 'look after the boy', 'distributes the candies'],1
230,5056964274.mp4,TN,what did the boy do after he drink from the green pack?,1,['said something', 'eats the food', 'the case on his left', 'drink more', 'standing still'],3
232,4626085492.mp4,TN,what did the black dog on the sofa do after it dropped the red toy?,4,['jump on man s leg', 'jump onto couch', 'push dog away', 'put it on boy in red', 'jumps down'],4
233,4123915842.mp4,TC,what does the lady in green do as the girl is standing in the middle?,4,['smiles and waves', 'watch the girl', 'says hi', 'takes it from girl in green', 'adjusting the girl s hair'],4
234,5521781780.mp4,TC,what activity is being carried out by the group of people?,3,['playing soccer', 'cooking', 'snow sledging', 'site visit', 'skiing'],3
235,2705374471.mp4,TN,what does the boy do after tossing up the toy at the start of the video?,3,['move forward', 'crawled forward towards the man', 'kicks it', 'push the toy down', 'places them back in the toolbox'],None
236,3198533789.mp4,TN,what does the man in white do after lifting his leg up in the middle of the video?,2,['touch his hand', 'moves the object', 'push the cords away', 'change direction', 'run towards the camera'],0
237,4983922034.mp4,TC,what is the black dog doing when the man kicks the snow?,1,['playing with them', 'watch and then dig snow', 'yes', 'runs around', 'looks at the hole'],1
238,3830567237.mp4,TN,what does the man in black do after letting the horse drink water at the start?,1,['happy', 'wash horse s body', 'continue running awhile', 'bend down', 'swing over his head'],2
239,6159637889.mp4,TN,what does the person do after the baby waves its hand in the middle of the video?,4,['squeezing tube', 'toy falls', 'teething', 'hold the baby up', 'swing the cradle higher'],3
240,6046149003.mp4,TC,what does the girl in white hold onto while looking outside?,3,['touch man in black s arm', 'look to the left', 'happy', 'window sill', 'play guitar'],3
241,3049351381.mp4,TN,what does the baby do after putting down its hand in the middle?,1,['look up smile and move hand', 'yawn', 'touches the plant', 'looks at the other side', 'touch the cloth'],0
243,2829462646.mp4,TC,what is the man in stripes doing in this video?,3,['practice performing', 'moving around the lady', 'dancing', 'introducing the hall', 'sliding down a slope'],3
244,4083875373.mp4,TN,what does the girl do after standing up at the end?,4,['wave and dance', 'fall backwards', 'stop and point', 'walk around it', 'walks to the television'],4
245,2771402761.mp4,TN,what does the kid do after the woman in white points her finger?,2,['walk over', 'start talking', 'girl talks to lady', 'look at parcel', 'stand up and take'],1
246,4443526735.mp4,TN,what does the baby do with his right hands after turning at the end?,4,['clap hands', 'hit the table', 'stares at woman', 'show the toy', 'touch the red toy'],3
247,6201488511.mp4,TC,what is the lady holding while she stood on the grass?,3,['bin', 'hold dog leash', 'toy car running', 'bottle', 'looking at the dogs'],3
248,4279106208.mp4,TC,how did the woman make sure that the child plays safely on the slide?,2,['turned around', 'push the toy along', 'hold onto child', 'look up', 'raise her left hand'],2
249,7572859950.mp4,TC,what is the lady doing with the baby?,2,['gently', 'shakers', 'wear pants', 'calm', 'rocking baby'],2
254,4822859674.mp4,TN,what did the lady do after the boy crawled towards her?,1,['take the balloon', 'give boy sweet', 'chase after him', 'run towards the boy', 'point at the bicycle'],1
255,4584426085.mp4,TN,what did the lady do after pulling the puppy back in the middle?,2,['avoid the lady', 'went ouside', 'dress the dog', 'walk across', 'walks back to the start'],2
256,4765717907.mp4,TN,what did the man do after the boy picked up the ball near the middle?,4,['look in the direction of ball', 'try to get ball back', 'kick the ball', 'look to the left', 'carries him'],1
257,7499763064.mp4,TC,what does the man do as the lady in blue was waiting behind him?,4,['point at his basket', 'walk to bald man', 'runs away', 'sitting', 'try to get higher'],4
258,4372494989.mp4,TN,what does the baby do after being picked up?,2,['fall down', 'suck thumb', 'clasp his hands together', 'reading book', 'crawling on the ground'],3
260,6233408665.mp4,TN,what did the girl in green do after the girl in grey put the board near her face?,3,['other side of table', 'raised up both hands', 'adjust the girl s clothes', 'push the board away', 'try to pull it open'],4
261,4984417707.mp4,TC,what was the man in red next to the brown sign board at the end doing while the elephants were playing with the ball?,1,['point at the trucks', 'throw away the ball', 'blows thw whistle', 'walk around', 'look at the red car'],2
262,2984974097.mp4,TN,what does the girl do after she starts paddling?,4,['continue cycling', 'said something', 'row using hands', 'floating', 'keep looking down at pedal'],0
263,8457210773.mp4,TC,how did the brown dog react when playing with the black dog at the start?,3,['barked back', 'jump again', 'jumps down', 'bite dog', 'faces brown dog'],3
264,2679328607.mp4,TN,what does the boy do with the toy after the girl passes it to him?,2,['look down', 'kick her legs', 'bite it', 'turn to her', 'pick it up'],4
266,8990144134.mp4,TC,what does the cat do when it first sat up?,3,['pooping', 'eat', 'examine the bag', 'hit the bird', 'cross the ledge'],2
268,8575881495.mp4,TC,what does the girl hold on her hand as she was sitting up in the middle?,2,['feed baby', 'shakes the baby', 'stuff toy', 'pin woman s hair', 'play the piano'],2
269,3121571439.mp4,TN,what does the lady do after finishing dancing at the end?,4,['point to someone', 'repeats', 'hugs the man', 'put on man s shoulder', 'jump'],3
270,2833209794.mp4,TN,what does the man in black do after turning his body to face the wall?,4,['waiting', 'catch the ball', 'lean forward', 'walk towards the ladies', 'look at the picture frames'],4
271,4488066715.mp4,TC,how does the adult react when the baby tries to touch the bowl with his other hand?,2,['shouted for help', 'takes a tissue', 'pull hand away', 'give him a ball', 'playing with baby'],2
273,11566930393.mp4,TN,what does the boy do after the other person removes the plastic wrap from the toy in the middle?,0,['stands up', 'put hand inside the toy', 'laugh', 'move forward and backwards', 'on the floor'],1
274,2697214342.mp4,TC,what are the guys doing in the video?,2,['riding horse', 'drinking', 'working', 'playing guitars', 'trekking'],2
278,6018490041.mp4,TN,what does the man in brown pants do after bending forward at the start?,3,['touch his ears', 'hold his hands', 'stand in position', 'look to the right', 'pick up ball'],1
279,3708066257.mp4,TN,what does the woman do after getting to the side of the man?,3,['happy', 'dance', 'playing golf', 'lean on him', 'wipe her face'],1
280,5801184682.mp4,TN,what did the cat do after crossing the brown basket at the start?,1,['run away', 'hide behind', 'look into the toilet bowl', 'go near the table', 'jump down'],4
281,4189100053.mp4,TN,what did the lady do after she wiped the ice cream from the baby s mouth?,3,['clean the table', 'huge snowfall', 'walk off', 'lick her finger', 'wipe it with tissue'],4
282,6239210933.mp4,TC,what activity is the child doing?,2,['presentation', 'happy', 'drawing', 'touching dangling things', 'feeding the dog'],2
283,14003541505.mp4,TN,what does the baby do after her hands touch the ground at the start?,2,['create waves', 'bites it', 'try to crawl forward', 'splashes the water in tub', 'play with owl toy'],2
284,9217939684.mp4,TN,what does the baby do after approaching the woman in singlet at the beginning?,2,['touch surface', 'put face close to baby', 'hug woman', 'turn back', 'steps on the toy'],2
286,4983922034.mp4,TC,what are the dogs doing?,1,['play with toy with mouth', 'playing with snow', 'chase each other', 'look away', 'smells the rocks'],2
287,3477387686.mp4,TN,what did the dog do after the girl puts her palm out?,2,['climb onto girl', 'jumped', 'place paw on her palm', 'kiss her', 'walk away'],2
289,2712662377.mp4,TN,what does the turtle eating do after pulling the leaf with its mouth?,0,['eat some more', 'does nt like the taste at first', 'surface', 'walks away', 'crawl forward'],0
290,11541421563.mp4,TN,what does the woman in brown do after the man in orange points at the score in the middle?,3,['plays a card', 'throws her cards', 'gets off the bed', 'smiles', 'pushes him back'],3
292,2977504625.mp4,TN,what did the boy in white do after the boy in the car looked behind at the middle?,1,['pull his pants', 'look behind', 'screw it in', 'hold onto boy', 'shows his car too'],1
293,6205856607.mp4,TC,what does the man do when the horse plays with the girl?,0,['hold the girl', 'use his phone', 'shakes body', 'takes picture of the horse', 'start dancing'],0
295,4388652400.mp4,TP,what is the dog doing before being touched by the man?,2,['keep peeking at dog', 'run away', 'chasing its tail', 'biting on to the blue toy', 'jump onto his leg'],3
296,6988748711.mp4,TN,what does the woman in grey do after the man in pink spread the cloth near the beginning?,0,['walk close to man in pink', 'walk towards the girl with curly hair', 'hit her with cushion', 'clasp her hands', 'runs back'],3
297,7651639778.mp4,TC,what is the the man in blue jacket doing on the shoulder?,3,['clap', 'posing for photo', 'cheerleading', 'tieing white sheet to the pole', 'pointing to camera'],1
